create table job_history (
	employee_id VARCHAR(50),
	department_id VARCHAR(50),
	start_date DATE,
	end_date DATE,
	job_id VARCHAR(50)
);
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-2992392', '52-712-1819', '2022-03-24', '2022-05-24', '53-7378789');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-5758574', '91-157-5884', '2022-10-15', '2023-02-09', '62-6855582');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('68-8617379', '91-669-0883', '2022-12-23', '2022-03-05', '82-6172921');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-8690997', '54-861-2334', '2022-03-04', '2023-02-03', '42-2000172');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-1295796', '10-852-2762', '2022-04-02', '2022-09-03', '16-0827051');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('14-8409107', '98-506-0491', '2022-03-13', '2022-07-11', '91-0341331');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('26-2475780', '84-559-2873', '2022-09-16', '2022-11-04', '95-3645966');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-2913991', '83-529-3572', '2022-05-05', '2022-06-17', '89-1659517');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-1237401', '78-903-9195', '2022-08-17', '2022-12-12', '34-3200074');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-9425760', '74-349-5523', '2022-03-01', '2022-04-02', '87-7614913');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-9947843', '23-852-4196', '2022-04-14', '2022-03-15', '72-7658613');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('22-8671901', '70-972-2248', '2022-08-24', '2022-08-27', '89-6175885');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('64-6503852', '63-284-5965', '2022-11-12', '2022-12-03', '91-6378063');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-4607313', '59-630-8300', '2022-10-18', '2022-06-30', '83-0762218');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('81-4413699', '93-817-3427', '2022-12-22', '2022-09-28', '59-4177176');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-6673040', '11-259-6215', '2022-12-12', '2022-04-15', '17-6704649');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-3445549', '10-890-5148', '2022-03-01', '2022-08-27', '16-4356896');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-7481273', '95-255-1676', '2022-10-13', '2023-02-02', '10-6954307');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('60-0733733', '83-431-4521', '2022-12-05', '2022-08-14', '64-4956668');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-8210985', '05-606-3995', '2022-09-11', '2022-08-22', '25-7842530');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('66-3012750', '20-927-2119', '2022-08-22', '2022-03-01', '32-9021970');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-7737930', '55-640-8125', '2022-09-30', '2022-07-04', '67-0764308');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-6927654', '38-892-0656', '2022-06-09', '2022-06-08', '55-5420807');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-9160266', '26-301-8298', '2022-06-14', '2022-03-28', '54-1770350');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-3809572', '48-979-5809', '2023-02-02', '2022-07-04', '39-5621784');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('61-5991180', '09-746-5184', '2022-07-07', '2022-03-21', '11-2389230');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-7777284', '62-227-8028', '2022-04-29', '2022-04-14', '15-3158535');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('20-8185120', '13-883-8381', '2022-07-18', '2022-10-28', '14-6363211');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-4272780', '41-467-0817', '2023-02-13', '2022-07-16', '65-9925629');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-2854194', '61-520-2307', '2022-04-24', '2022-04-11', '95-0257959');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('12-8750073', '10-681-1158', '2022-09-07', '2022-09-02', '59-7108725');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-9229435', '33-987-1699', '2023-01-09', '2022-11-22', '52-7242281');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-1794911', '54-351-3878', '2022-11-12', '2022-07-27', '86-1327257');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-4033029', '97-902-9544', '2022-04-30', '2022-07-26', '29-9054744');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-9292806', '06-127-4231', '2022-10-16', '2022-08-24', '97-6737828');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-5249414', '17-093-8043', '2022-04-13', '2023-02-24', '71-8137794');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-6063657', '10-427-4244', '2023-01-09', '2022-04-17', '85-0188621');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('13-2313001', '23-431-6261', '2022-05-01', '2022-12-19', '83-9242567');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-3297951', '10-472-9686', '2022-11-12', '2022-03-19', '02-8788700');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-7025265', '84-588-1098', '2023-01-09', '2022-06-24', '36-2991826');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-6582196', '49-362-1661', '2022-08-14', '2022-12-11', '05-5308557');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-1484275', '93-757-8172', '2022-03-08', '2022-06-25', '06-4910076');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-4354634', '42-867-9030', '2023-01-29', '2022-08-11', '92-7547595');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-7236425', '05-414-1924', '2023-01-27', '2022-07-28', '71-9891220');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-2431949', '85-098-8939', '2022-12-08', '2022-08-24', '51-3626635');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-9501636', '45-788-2350', '2022-07-02', '2022-03-17', '88-6542434');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('49-5227953', '47-400-3447', '2022-05-25', '2022-11-24', '92-5035716');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-9399063', '25-819-3068', '2022-10-03', '2022-12-19', '92-8018633');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-3338179', '56-784-9589', '2023-02-09', '2022-07-06', '13-7681509');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-3380345', '65-396-1480', '2022-06-01', '2022-10-08', '56-7687928');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-2711332', '25-057-2220', '2022-10-20', '2022-04-29', '83-4315870');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-1607164', '81-171-1861', '2022-03-04', '2022-07-10', '67-3656887');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('26-2962893', '73-912-5961', '2022-03-15', '2022-08-30', '50-3728551');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-3352477', '95-505-9611', '2022-08-25', '2022-07-24', '55-7082677');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-7475190', '81-020-3147', '2022-11-01', '2023-02-15', '71-9251615');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-5517897', '58-898-5663', '2022-09-01', '2022-10-24', '41-8477493');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-0929710', '92-810-4431', '2022-07-05', '2022-11-14', '99-1225755');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('88-7469314', '93-878-8509', '2022-09-21', '2022-11-08', '37-1248549');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('90-4482283', '56-652-2466', '2022-08-07', '2022-11-11', '60-6279657');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-9654352', '92-538-4049', '2022-09-08', '2022-05-10', '82-7849222');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('88-7976294', '73-616-8521', '2022-07-07', '2022-09-18', '24-3126138');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-1762687', '28-335-8401', '2022-11-18', '2023-02-02', '62-5212869');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('45-6721823', '78-781-3606', '2022-07-13', '2023-02-02', '48-9228644');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-5051690', '49-431-4277', '2022-05-31', '2022-03-26', '72-7422339');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-6770862', '32-857-6452', '2023-02-21', '2022-12-30', '67-1449461');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-7322797', '16-296-4403', '2022-10-18', '2023-02-09', '64-5515215');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-7824385', '23-692-8095', '2022-08-01', '2023-02-02', '07-7260338');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('64-2081662', '85-026-2110', '2022-06-18', '2022-08-08', '90-0427373');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('89-8699317', '48-707-1993', '2022-05-15', '2022-06-11', '19-9943358');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-1783359', '34-690-4410', '2022-08-01', '2022-10-28', '60-7854080');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-5253068', '99-798-5298', '2023-02-01', '2022-07-22', '86-4236756');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-2571368', '40-987-2698', '2022-09-06', '2023-02-27', '60-9233310');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('68-7971342', '37-228-3499', '2022-08-25', '2022-05-04', '69-8425294');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-9859826', '31-502-8740', '2022-09-20', '2023-02-15', '12-7772509');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-7240138', '97-890-1918', '2022-12-08', '2022-10-03', '36-4483140');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('51-2722535', '07-445-1063', '2022-04-05', '2023-01-01', '45-4268242');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-0996952', '67-647-1547', '2022-09-26', '2022-07-26', '18-5338396');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-8568918', '87-749-3483', '2022-09-26', '2022-10-14', '43-7733121');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('47-7629279', '42-285-4682', '2022-09-19', '2022-04-03', '19-2307571');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-3239947', '14-022-6433', '2023-01-03', '2022-12-28', '18-5121627');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-8742376', '63-979-2335', '2022-12-09', '2022-05-18', '12-6818335');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-6003834', '17-641-7685', '2022-09-15', '2022-03-01', '02-4968641');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-8938354', '86-454-5343', '2022-05-21', '2022-09-03', '59-6297526');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('77-7936245', '74-204-3067', '2022-10-02', '2022-07-14', '87-6739610');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-1337848', '39-760-8726', '2022-06-27', '2022-03-30', '08-8496600');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('77-0831567', '90-503-4603', '2023-02-15', '2022-04-15', '06-3552888');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('68-7746451', '66-060-1370', '2022-09-28', '2022-06-30', '03-2779274');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-2242467', '49-739-0823', '2022-04-10', '2023-01-05', '47-2364871');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('61-9257922', '60-734-7728', '2023-01-19', '2022-08-04', '88-7520881');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-2985549', '26-891-3940', '2022-05-17', '2022-03-08', '39-9371420');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-5170112', '73-641-9428', '2022-05-06', '2022-08-22', '69-7316647');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('21-0819362', '94-085-5026', '2022-11-18', '2022-09-30', '48-4772385');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('58-2218241', '37-569-2652', '2023-02-10', '2022-07-30', '38-5746484');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-4988684', '40-973-8419', '2023-01-30', '2022-10-24', '31-9465685');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-2303040', '17-212-4556', '2022-05-13', '2022-05-15', '56-2568815');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-2759316', '08-683-9945', '2022-09-26', '2022-11-09', '42-0298862');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-5297908', '50-657-6201', '2022-09-16', '2022-05-01', '78-3482325');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('45-8787138', '47-867-8414', '2022-05-20', '2023-01-12', '95-0902514');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-8955934', '81-184-1348', '2022-09-19', '2023-02-20', '31-2923105');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('15-2346968', '85-409-0007', '2022-06-23', '2022-11-15', '23-5617288');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-6445982', '32-486-0628', '2022-12-05', '2022-11-28', '34-7656315');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('13-1082195', '50-796-1220', '2022-12-16', '2023-02-09', '42-4183527');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('58-1926618', '77-413-3983', '2022-08-31', '2022-12-15', '44-2036365');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-8787535', '46-071-1808', '2023-02-12', '2022-11-02', '44-9889809');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-4663721', '52-479-0898', '2022-08-07', '2022-05-15', '29-8461067');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('96-4450498', '02-111-8099', '2022-12-14', '2022-05-22', '96-9268492');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-2745288', '94-713-4957', '2022-10-27', '2022-07-25', '47-2841212');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-3746058', '70-607-4996', '2022-07-31', '2022-04-08', '87-0127491');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-2732320', '87-362-2055', '2022-08-04', '2022-10-07', '18-3373461');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-0161417', '61-403-7496', '2022-07-13', '2022-03-30', '94-4833817');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('79-7892805', '82-830-6771', '2022-09-11', '2022-07-18', '76-5753705');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-6535276', '21-458-3999', '2022-11-10', '2022-05-13', '45-3624593');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-1447803', '35-573-2560', '2022-12-20', '2022-10-12', '11-4953747');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-3881858', '09-047-8362', '2022-09-01', '2022-05-24', '87-6784552');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-6150017', '01-633-7488', '2022-12-21', '2022-10-15', '41-9630501');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-1197731', '89-704-8205', '2022-04-28', '2022-03-23', '93-9527898');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-3566933', '69-415-6460', '2023-01-24', '2023-02-02', '44-0974915');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-1326979', '56-187-7853', '2022-12-30', '2022-12-06', '48-5867692');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('24-4239374', '69-814-7733', '2022-05-19', '2022-07-12', '41-9437443');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-9513761', '64-010-6321', '2022-05-08', '2022-03-09', '36-4445200');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-5482929', '56-154-9089', '2022-07-19', '2022-08-02', '08-6731026');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-4582833', '40-866-4277', '2023-01-21', '2022-05-20', '71-6769164');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-8357144', '58-195-2566', '2022-12-20', '2022-10-22', '54-3609318');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-7382932', '03-071-3515', '2022-05-12', '2023-02-17', '06-2218284');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('15-7563867', '02-454-0970', '2022-07-15', '2022-05-23', '09-9419035');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('50-7912661', '94-984-6341', '2022-08-16', '2022-03-18', '11-0019629');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-4015448', '19-689-1206', '2023-02-16', '2022-08-09', '59-6397801');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-6060268', '04-694-4487', '2022-07-20', '2022-05-29', '91-2605306');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-2481073', '81-838-2060', '2022-06-18', '2022-07-23', '64-6514987');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-4727343', '20-318-7581', '2022-07-29', '2022-05-24', '47-5049398');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('22-3607091', '32-265-8480', '2023-01-25', '2022-08-17', '53-5247188');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('25-3213380', '47-692-1085', '2022-05-13', '2022-10-19', '11-8647758');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('77-1898886', '41-191-5469', '2022-07-26', '2022-10-21', '34-5356456');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('24-3715513', '74-276-1593', '2023-02-06', '2022-04-27', '84-9038460');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('26-8250365', '20-254-2686', '2022-05-21', '2022-10-24', '36-6606241');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-0087889', '84-067-7286', '2022-03-08', '2022-03-16', '42-9395844');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-0568645', '52-481-3160', '2022-10-20', '2023-01-19', '99-9133723');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-6837331', '20-644-9756', '2023-02-27', '2022-07-08', '20-5148324');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('45-0564699', '44-649-8789', '2022-06-27', '2023-02-03', '17-8201053');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('21-9775868', '15-322-9410', '2022-05-19', '2022-03-21', '09-3565146');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('26-6451520', '40-154-6320', '2022-06-28', '2022-08-17', '73-0308509');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-6044282', '31-817-8316', '2022-04-08', '2022-10-30', '89-7553477');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('44-5873011', '31-026-2535', '2022-11-23', '2022-11-18', '25-3374810');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-7970596', '63-083-3602', '2022-07-06', '2023-02-09', '38-7312224');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-4469490', '02-860-3554', '2022-07-31', '2022-08-12', '71-0063303');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-7408397', '55-627-2408', '2023-02-14', '2023-01-02', '85-8469534');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-2656269', '12-075-5095', '2022-06-08', '2023-01-20', '76-7458436');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-1593939', '11-846-3513', '2022-03-07', '2022-08-18', '01-1144686');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('13-5943853', '77-032-7550', '2022-08-05', '2022-12-29', '36-0073692');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-2262140', '77-238-3164', '2022-07-28', '2022-05-24', '93-5530457');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-4884943', '17-764-9132', '2022-06-04', '2022-03-10', '62-6772133');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-7989562', '11-379-8385', '2022-07-11', '2023-02-09', '42-7411122');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-0676768', '43-227-4709', '2022-07-15', '2023-02-10', '55-3728599');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('97-8348738', '67-332-3771', '2022-04-14', '2022-04-03', '10-7355524');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-3751305', '27-578-3002', '2022-09-08', '2023-01-08', '93-2450950');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-0309672', '99-665-6729', '2022-07-23', '2022-04-01', '77-2308276');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-0224665', '91-225-3130', '2022-12-01', '2023-02-01', '25-0959406');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('94-8637174', '08-352-4858', '2023-02-24', '2022-12-21', '96-9796060');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('90-2795754', '76-070-9771', '2022-12-27', '2022-06-10', '15-1417906');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-5883073', '43-142-5547', '2023-01-10', '2023-01-26', '87-5677154');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('86-3529975', '86-191-1731', '2022-05-24', '2022-03-11', '46-8114015');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('96-6232501', '70-185-0944', '2022-10-03', '2022-10-10', '23-1664392');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-3550136', '33-269-0487', '2022-04-16', '2023-01-19', '63-9004087');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-2567750', '47-257-5962', '2022-03-27', '2022-06-17', '12-6225952');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('11-3678224', '31-691-4210', '2022-11-17', '2023-02-19', '11-4362635');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-4234177', '38-190-2590', '2022-04-24', '2022-12-12', '82-3592046');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('96-3244627', '57-449-1512', '2022-10-24', '2022-06-14', '58-6494707');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-7787987', '45-495-2114', '2022-03-18', '2022-12-12', '82-6372513');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-8083857', '23-074-7136', '2022-08-22', '2022-05-15', '17-9622732');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-9899820', '28-858-2226', '2022-08-16', '2022-05-07', '78-6694867');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('42-4417101', '73-343-7136', '2022-06-07', '2023-01-13', '08-0257685');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('77-3512624', '29-179-2018', '2023-01-20', '2022-10-04', '78-8230768');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-5740687', '19-452-4534', '2022-09-13', '2022-06-23', '96-7294862');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-9643158', '75-252-1098', '2022-10-27', '2022-05-05', '89-5917772');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('50-1503901', '44-539-9230', '2023-01-10', '2022-12-21', '03-3589201');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-9997126', '31-803-5569', '2022-10-01', '2022-07-03', '42-3194458');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('89-3047955', '51-914-1550', '2022-03-03', '2022-07-27', '51-4963637');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-0062422', '33-686-2978', '2023-01-17', '2022-07-04', '03-9047274');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-4497579', '70-160-4175', '2022-06-27', '2022-09-09', '74-3542696');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-1319530', '23-072-5982', '2023-01-21', '2022-12-01', '36-5863271');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-4538461', '71-687-7377', '2023-01-04', '2022-03-30', '19-8774624');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('64-2167177', '90-755-3509', '2022-06-05', '2022-10-07', '32-9271102');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-9375424', '56-248-6439', '2022-07-08', '2022-03-17', '46-3628394');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-5344015', '74-995-6513', '2022-05-04', '2023-02-08', '32-9079271');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('65-5844969', '57-345-6371', '2022-10-26', '2022-09-20', '49-8286789');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('50-0434149', '92-485-8094', '2022-09-30', '2022-06-17', '07-7147373');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-2408498', '13-344-0699', '2022-03-15', '2023-01-20', '63-2809361');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-2679068', '16-407-5184', '2022-11-15', '2022-11-08', '63-2848538');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-0958473', '94-831-9445', '2022-11-21', '2022-06-10', '41-9729920');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-9346390', '20-704-3253', '2022-03-07', '2022-03-02', '30-0933948');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-2575853', '83-846-8208', '2022-12-31', '2022-11-09', '55-7029121');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('60-3213584', '43-593-6583', '2022-06-30', '2022-04-01', '71-1038309');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-5679583', '64-975-4448', '2023-02-27', '2022-06-16', '08-9205305');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('21-8841603', '53-527-4417', '2022-11-15', '2022-08-25', '30-0418210');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-4018762', '30-521-3378', '2022-04-11', '2023-02-19', '67-9347029');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-0082497', '37-517-0907', '2022-11-25', '2022-08-20', '69-2049785');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-3333408', '89-610-2058', '2022-07-02', '2022-12-31', '00-0049336');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('60-6592549', '07-786-0992', '2022-08-01', '2022-12-10', '90-6574596');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('27-0676290', '57-300-2621', '2022-05-25', '2022-05-18', '23-6846128');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-4310503', '85-901-7541', '2022-10-22', '2022-07-02', '32-9352748');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-4989524', '59-020-6866', '2022-04-10', '2022-06-27', '21-7371897');
